codestelle · alter_pfad · neuer_pfad · inode_alt · inode_neu · gleich
config.json:paths.vgd · data/admin_boundaries/VGD_Oesterreich_gen_50_20221002/VGD_50_generalisiert.shp · data/admin/VGD_Oesterreich_gen_50_20221002/VGD_50_generalisiert.shp · 102354980 · 102354980 · ja
config.json:paths.osm_dir · data/austria-260328-free.shp · data/osm/austria-260328-free.shp · NICHT_VORHANDEN · NICHT_VORHANDEN · nicht_abbildbar
config.json:paths.wind_pd_150 · data/AUT_power-density_150m.tif · data/gelaende/AUT_power-density_150m.tif · 102395667 · 102395667 · ja
config.json:paths.wind_pd_100 · data/AUT_power-density_100m.tif · data/gelaende/AUT_power-density_100m.tif · NICHT_VORHANDEN · NICHT_VORHANDEN · nicht_abbildbar
config.json:paths.dgm · data/DGM_R25.tif · data/gelaende/DGM_R25.tif · 102459923 · 102459923 · ja
config.json:paths.nsg_zip · data/naturschutzgebiete/SG_AT_2024_v_April_Stand_3_April_2024.zip · data/natur/SG_AT_2024_v_April_Stand_3_April_2024.zip · 102388965 · 102388965 · ja
scripts/noe/align_pdf_shapefile.py:VGD · data/admin_boundaries/VGD_Oesterreich_gen_50_20221002/VGD_50_generalisiert.shp · data/admin/VGD_Oesterreich_gen_50_20221002/VGD_50_generalisiert.shp · 102354980 · 102354980 · ja
scripts/noe/align_pdf_shapefile.py:PDF_PATH · data/nö_zonierung/TeilC_3_2_Karte_Mindestabstandszonen_A0_20240402.pdf · data/noe_sekrop/TeilC_3_2_Karte_Mindestabstandszonen_A0_20240402.pdf · 102331802 · 102331802 · ja
scripts/noe/extract_noe_vector_layers.py:PDF_PATH · data/nö_zonierung/TeilC_3_2_Karte_Mindestabstandszonen_A0_20240402.pdf · data/noe_sekrop/TeilC_3_2_Karte_Mindestabstandszonen_A0_20240402.pdf · 102331802 · 102331802 · ja
